[[-177.92921328649822], [11.023553134696158], [1202.1837278490739]]
[[-177.92921328647333], [11.023553134675353], [1202.183727849163]]
[[-177.9292132864732], [11.023553134675353], [1202.183727849163]]
[[-177.92921328647355], [11.02355313467524], [1202.183727849163]]
[[-177.929213286473], [11.023553134675353], [1202.183727849163]]
[[-177.92921328647355], [11.02355313467524], [1202.1837278491612]]
[[-177.9292132864732], [11.02355313467524], [1202.1837278491612]]
[[-177.92921328647367], [11.02355313467524], [1202.183727849162]]
[[-177.9292132864732], [11.02355313467524], [1202.183727849162]]
[[-177.929213286473], [11.023553134675012], [1202.183727849163]]
[[-177.929213286473], [11.023553134675126], [1202.183727849162]]
[[-177.92921328647287], [11.023553134675012], [1202.183727849163]]
[[-177.9292132864731], [11.023553134675126], [1202.183727849162]]
[[-177.9292132864731], [11.023553134674899], [1202.183727849162]]
[[-177.92921328647344], [11.023553134675126], [1202.183727849163]]
[[-177.92921328647344], [11.023553134674899], [1202.183727849162]]
[[-177.92921328647344], [11.023553134675012], [1202.183727849162]]
[[-177.92921328647355], [11.023553134674899], [1202.1837278491612]]
[[-177.9292132864731], [11.023553134674899], [1202.183727849162]]
[[-177.92921328647355], [11.023553134674785], [1202.183727849162]]
[[-177.92921328647355], [11.023553134674785], [1202.183727849162]]
[[-177.92921328647333], [11.023553134674899], [1202.1837278491603]]
[[-177.92921328647367], [11.023553134674899], [1202.1837278491603]]
[[-177.92921328647367], [11.023553134674785], [1202.1837278491594]]
[[-177.92921328647378], [11.023553134674899], [1202.1837278491594]]
[[-177.92921328647412], [11.023553134674899], [1202.1837278491585]]
[[-177.9292132864739], [11.023553134674785], [1202.1837278491585]]
[[-177.92921328647424], [11.023553134674785], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134674785], [1202.1837278491575]]
[[-177.9292132864739], [11.023553134674785], [1202.1837278491585]]
[[-177.92921328647435], [11.023553134675012], [1202.1837278491557]]
[[-177.92921328647458], [11.023553134674785], [1202.1837278491566]]
[[-177.92921328647446], [11.023553134674899], [1202.1837278491557]]
[[-177.92921328647378], [11.023553134674671], [1202.1837278491575]]
[[-177.92921328647458], [11.023553134674785], [1202.1837278491557]]
[[-177.92921328647446], [11.023553134674899], [1202.1837278491557]]
[[-177.92921328647435], [11.023553134674785], [1202.183727849154]]
[[-177.92921328647458], [11.023553134674785], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134674671], [1202.183727849154]]
[[-177.9292132864748], [11.023553134674785], [1202.183727849153]]
[[-177.9292132864748], [11.023553134674785], [1202.183727849153]]
[[-177.9292132864748], [11.023553134674557], [1202.183727849154]]
[[-177.9292132864748], [11.023553134674557], [1202.183727849154]]
[[-177.92921328647458], [11.023553134674444], [1202.183727849154]]
[[-177.92921328647526], [11.023553134674671], [1202.1837278491512]]
[[-177.92921328647503], [11.023553134674557], [1202.183727849153]]
[[-177.92921328647526], [11.023553134674671], [1202.183727849152]]
[[-177.92921328647503], [11.023553134674444], [1202.183727849152]]
[[-177.92921328647526], [11.0235531346745], [1202.1837278491503]]
[[-177.92921328647526], [11.023553134674728], [1202.1837278491512]]
[[-177.9292132864755], [11.0235531346745], [1202.1837278491512]]
[[-177.92921328647571], [11.023553134674557], [1202.1837278491485]]
[[-177.92921328647526], [11.023553134674387], [1202.1837278491494]]
[[-177.9292132864755], [11.0235531346745], [1202.1837278491512]]
[[-177.92921328647571], [11.023553134674557], [1202.1837278491494]]
[[-177.92921328647571], [11.023553134674387], [1202.1837278491475]]
[[-177.92921328647571], [11.023553134674557], [1202.1837278491485]]
[[-177.92921328647617], [11.023553134674387], [1202.1837278491485]]
[[-177.9292132864764], [11.023553134674444], [1202.1837278491448]]
[[-177.92921328647594], [11.023553134674444], [1202.183727849144]]
[[-177.9292132864764], [11.023553134674444], [1202.1837278491448]]
[[-177.9292132864764], [11.023553134674216], [1202.1837278491475]]
[[-177.9292132864764], [11.023553134674216], [1202.1837278491448]]
[[-177.92921328647594], [11.02355313467416], [1202.1837278491466]]
[[-177.9292132864764], [11.023553134674216], [1202.1837278491457]]
[[-177.92921328647617], [11.02355313467416], [1202.1837278491466]]
[[-177.92921328647594], [11.023553134674046], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134674103], [1202.1837278491448]]
[[-177.92921328647594], [11.023553134673989], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134673932], [1202.1837278491466]]
[[-177.92921328647617], [11.023553134674046], [1202.183727849144]]
[[-177.92921328647594], [11.023553134673875], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134673818], [1202.1837278491457]]
[[-177.92921328647594], [11.023553134673705], [1202.1837278491457]]
[[-177.9292132864764], [11.023553134673705], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134673762], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134673705], [1202.1837278491448]]
[[-177.9292132864764], [11.023553134673591], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134673705], [1202.1837278491448]]
[[-177.9292132864764], [11.023553134673648], [1202.1837278491448]]
[[-177.9292132864764], [11.023553134673591], [1202.1837278491466]]
[[-177.92921328647617], [11.023553134673477], [1202.1837278491466]]
[[-177.92921328647617], [11.02355313467342], [1202.1837278491466]]
[[-177.92921328647594], [11.02355313467342], [1202.1837278491466]]
[[-177.92921328647617], [11.023553134673307], [1202.1837278491466]]
[[-177.92921328647617], [11.02355313467342], [1202.1837278491466]]
[[-177.92921328647571], [11.023553134673364], [1202.1837278491466]]
[[-177.9292132864764], [11.02355313467325], [1202.1837278491466]]
[[-177.92921328647617], [11.023553134673193], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134673193], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134673136], [1202.1837278491457]]
[[-177.92921328647571], [11.02355313467308], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134673023], [1202.1837278491457]]
[[-177.9292132864764], [11.023553134672966], [1202.1837278491448]]
[[-177.92921328647594], [11.023553134672909], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134672909], [1202.1837278491466]]
[[-177.92921328647617], [11.023553134672795], [1202.1837278491475]]
[[-177.92921328647617], [11.023553134672738], [1202.1837278491448]]
[[-177.9292132864764], [11.023553134672909], [1202.1837278491466]]
[[-177.92921328647594], [11.023553134672682], [1202.1837278491466]]
[[-177.92921328647617], [11.023553134672738], [1202.1837278491466]]
[[-177.92921328647617], [11.023553134672738], [1202.1837278491457]]
[[-177.92921328647594], [11.023553134672625], [1202.1837278491466]]
[[-177.92921328647594], [11.023553134672568], [1202.1837278491457]]
[[-177.92921328647594], [11.023553134672568], [1202.1837278491466]]
[[-177.9292132864764], [11.023553134672568], [1202.1837278491457]]
[[-177.92921328647662], [11.023553134672511], [1202.183727849144]]
[[-177.92921328647617], [11.023553134672397], [1202.1837278491457]]
[[-177.9292132864764], [11.023553134672397], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134672312], [1202.1837278491457]]
[[-177.92921328647594], [11.023553134672255], [1202.1837278491457]]
[[-177.9292132864764], [11.023553134672284], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134672198], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134672198], [1202.1837278491448]]
[[-177.92921328647617], [11.023553134672142], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134672085], [1202.1837278491448]]
[[-177.9292132864764], [11.023553134672056], [1202.1837278491475]]
[[-177.9292132864764], [11.023553134672028], [1202.1837278491448]]
[[-177.92921328647617], [11.023553134672], [1202.1837278491475]]
[[-177.9292132864764], [11.023553134671914], [1202.1837278491466]]
[[-177.92921328647571], [11.023553134671886], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134671857], [1202.1837278491466]]
[[-177.92921328647594], [11.023553134671772], [1202.1837278491457]]
[[-177.92921328647594], [11.023553134671744], [1202.1837278491466]]
[[-177.92921328647617], [11.0235531346718], [1202.183727849144]]
[[-177.92921328647594], [11.02355313467163], [1202.1837278491457]]
[[-177.92921328647594], [11.023553134671658], [1202.1837278491457]]
[[-177.92921328647571], [11.023553134671602], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134671573], [1202.1837278491448]]
[[-177.9292132864764], [11.023553134671516], [1202.1837278491457]]
[[-177.92921328647594], [11.023553134671488], [1202.1837278491448]]
[[-177.92921328647617], [11.023553134671431], [1202.1837278491457]]
[[-177.9292132864764], [11.023553134671431], [1202.1837278491448]]
[[-177.92921328647617], [11.023553134671403], [1202.1837278491475]]
[[-177.92921328647594], [11.023553134671317], [1202.1837278491466]]
[[-177.92921328647617], [11.023553134671275], [1202.1837278491466]]
[[-177.92921328647617], [11.023553134671246], [1202.1837278491466]]
[[-177.92921328647617], [11.023553134671147], [1202.1837278491466]]
[[-177.92921328647571], [11.023553134671161], [1202.1837278491466]]
[[-177.9292132864764], [11.023553134671104], [1202.1837278491466]]
[[-177.92921328647594], [11.023553134671076], [1202.1837278491457]]
[[-177.92921328647617], [11.023553134671019], [1202.1837278491466]]
[[-177.9292132864764], [11.023553134670976], [1202.183727849143]]
[[-177.9292132864764], [11.02355313467099], [1202.1837278491448]]
[[-177.9292132864764], [11.023553134670905], [1202.183727849142]]
[[-177.92921328647412], [11.023553134681379], [1202.1837278491566]]
[[-177.92921328647458], [11.023553134681606], [1202.1837278491548]]
[[-177.92921328647503], [11.023553134681151], [1202.1837278491566]]
[[-177.92921328647458], [11.023553134681606], [1202.1837278491566]]
[[-177.92921328647458], [11.023553134681833], [1202.183727849153]]
[[-177.9292132864748], [11.023553134681151], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134681606], [1202.1837278491548]]
[[-177.92921328647503], [11.023553134681151], [1202.1837278491548]]
[[-177.92921328647435], [11.023553134681379], [1202.183727849153]]
[[-177.92921328647526], [11.023553134681151], [1202.1837278491548]]
[[-177.92921328647503], [11.023553134681606], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134681151], [1202.1837278491548]]
[[-177.92921328647458], [11.023553134681833], [1202.183727849153]]
[[-177.9292132864748], [11.023553134680924], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134681151], [1202.183727849153]]
[[-177.92921328647412], [11.023553134680924], [1202.1837278491566]]
[[-177.9292132864748], [11.023553134680697], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134681151], [1202.183727849153]]
[[-177.9292132864748], [11.023553134680924], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134680697], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134680924], [1202.1837278491548]]
[[-177.92921328647458], [11.023553134680697], [1202.1837278491548]]
[[-177.9292132864748], [11.02355313468047], [1202.1837278491566]]
[[-177.92921328647435], [11.02355313468047], [1202.1837278491566]]
[[-177.92921328647458], [11.023553134680924], [1202.183727849153]]
[[-177.9292132864748], [11.023553134680697], [1202.183727849153]]
[[-177.9292132864748], [11.023553134680697], [1202.1837278491548]]
[[-177.92921328647458], [11.023553134680924], [1202.1837278491566]]
[[-177.9292132864748], [11.023553134680697], [1202.183727849153]]
[[-177.92921328647526], [11.023553134680697], [1202.1837278491548]]
[[-177.9292132864748], [11.02355313468047], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134680697], [1202.1837278491548]]
[[-177.92921328647503], [11.02355313468047], [1202.183727849153]]
[[-177.92921328647503], [11.02355313468047], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134680242], [1202.183727849153]]
[[-177.92921328647435], [11.023553134680014], [1202.1837278491566]]
[[-177.92921328647458], [11.023553134680242], [1202.1837278491548]]
[[-177.92921328647458], [11.023553134680242], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134680242], [1202.1837278491548]]
[[-177.92921328647503], [11.023553134680242], [1202.183727849153]]
[[-177.9292132864748], [11.023553134680242], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134680014], [1202.183727849153]]
[[-177.9292132864748], [11.02355313468047], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134680242], [1202.183727849153]]
[[-177.9292132864748], [11.023553134680242], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134679787], [1202.183727849153]]
[[-177.9292132864748], [11.023553134679787], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134679787], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134679787], [1202.183727849153]]
[[-177.92921328647435], [11.023553134680014], [1202.1837278491548]]
[[-177.92921328647435], [11.023553134679787], [1202.1837278491566]]
[[-177.9292132864748], [11.02355313467956], [1202.183727849153]]
[[-177.92921328647435], [11.023553134679787], [1202.183727849153]]
[[-177.92921328647458], [11.02355313467956], [1202.1837278491548]]
[[-177.9292132864748], [11.02355313467956], [1202.1837278491548]]
[[-177.92921328647458], [11.023553134679332], [1202.1837278491548]]
[[-177.92921328647458], [11.02355313467956], [1202.183727849153]]
[[-177.9292132864748], [11.023553134679332], [1202.1837278491548]]
[[-177.92921328647435], [11.023553134679105], [1202.1837278491566]]
[[-177.92921328647503], [11.023553134679332], [1202.183727849153]]
[[-177.92921328647435], [11.023553134679332], [1202.1837278491548]]
[[-177.92921328647503], [11.02355313467956], [1202.183727849153]]
[[-177.92921328647503], [11.023553134679332], [1202.1837278491548]]
[[-177.9292132864748], [11.02355313467956], [1202.183727849153]]
[[-177.92921328647458], [11.023553134679332], [1202.1837278491548]]
[[-177.92921328647458], [11.023553134678878], [1202.1837278491566]]
[[-177.92921328647503], [11.023553134679332], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134679105], [1202.183727849153]]
[[-177.92921328647435], [11.023553134679332], [1202.1837278491548]]
[[-177.92921328647458], [11.023553134679105], [1202.1837278491548]]
[[-177.9292132864748], [11.02355313467865], [1202.1837278491566]]
[[-177.9292132864748], [11.023553134678878], [1202.1837278491548]]
[[-177.92921328647458], [11.023553134678878], [1202.1837278491566]]
[[-177.92921328647458], [11.023553134678878], [1202.1837278491548]]
[[-177.92921328647458], [11.023553134679105], [1202.1837278491548]]
[[-177.92921328647503], [11.023553134679105], [1202.1837278491548]]
[[-177.92921328647458], [11.023553134678878], [1202.1837278491566]]
[[-177.92921328647458], [11.02355313467865], [1202.1837278491566]]
[[-177.9292132864748], [11.023553134678878], [1202.1837278491548]]
[[-177.92921328647435], [11.02355313467865], [1202.183727849153]]
[[-177.92921328647458], [11.02355313467865], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134678423], [1202.1837278491548]]
[[-177.9292132864748], [11.023553134678878], [1202.183727849153]]
[[-177.92921328647435], [11.023553134678423], [1202.1837278491548]]
[[-177.92921328647458], [11.02355313467865], [1202.1837278491548]]
[[-177.92921328647412], [11.023553134678423], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134678195], [1202.1837278491548]]
[[-177.92921328647412], [11.023553134678195], [1202.1837278491585]]
[[-177.9292132864748], [11.023553134677968], [1202.1837278491566]]
[[-177.92921328647412], [11.02355313467774], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134678195], [1202.1837278491566]]
[[-177.92921328647435], [11.02355313467774], [1202.1837278491566]]
[[-177.92921328647412], [11.02355313467774], [1202.1837278491585]]
[[-177.92921328647458], [11.02355313467774], [1202.1837278491585]]
[[-177.92921328647412], [11.02355313467774], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134677968], [1202.1837278491566]]
[[-177.92921328647458], [11.02355313467774], [1202.1837278491566]]
[[-177.92921328647458], [11.02355313467774], [1202.1837278491585]]
[[-177.9292132864739], [11.023553134677968], [1202.1837278491566]]
[[-177.92921328647412], [11.02355313467774], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134677513], [1202.1837278491566]]
[[-177.92921328647367], [11.023553134677286], [1202.1837278491603]]
[[-177.9292132864739], [11.023553134677059], [1202.1837278491603]]
[[-177.92921328647287], [11.023553134676035], [1202.1837278491657]]
[[-177.92921328647287], [11.023553134675922], [1202.1837278491676]]
[[-177.92921328647253], [11.023553134675922], [1202.1837278491666]]
[[-177.92921328647265], [11.023553134676035], [1202.1837278491657]]
[[-177.92921328647287], [11.023553134675808], [1202.1837278491666]]
[[-177.92921328647265], [11.023553134675694], [1202.1837278491676]]
[[-177.92921328647242], [11.023553134675694], [1202.1837278491666]]
[[-177.92921328647287], [11.023553134675467], [1202.1837278491666]]
[[-177.92921328647242], [11.023553134675694], [1202.1837278491685]]
[[-177.9292132864723], [11.023553134675467], [1202.1837278491685]]
[[-177.92921328647208], [11.023553134675353], [1202.1837278491685]]
[[-177.92921328647208], [11.023553134675353], [1202.1837278491685]]
[[-177.92921328647208], [11.023553134675353], [1202.1837278491703]]
[[-177.9292132864722], [11.02355313467524], [1202.1837278491712]]
[[-177.92921328647196], [11.023553134675126], [1202.1837278491703]]
[[-177.92921328647196], [11.023553134675126], [1202.1837278491712]]
[[-177.92921328647196], [11.023553134675126], [1202.1837278491703]]
[[-177.9292132864715], [11.023553134675012], [1202.183727849172]]
[[-177.9292132864715], [11.023553134674785], [1202.183727849173]]
[[-177.92921328647174], [11.023553134674671], [1202.183727849173]]
[[-177.92921328647162], [11.023553134674785], [1202.183727849173]]
[[-177.92921328647174], [11.023553134674671], [1202.183727849174]]
[[-177.92921328647162], [11.023553134674671], [1202.183727849173]]
[[-177.9292132864714], [11.023553134674671], [1202.183727849174]]
[[-177.9292132864714], [11.023553134674444], [1202.183727849173]]
[[-177.92921328647162], [11.023553134674671], [1202.183727849174]]
[[-177.92921328647128], [11.023553134674671], [1202.183727849174]]
[[-177.92921328647162], [11.023553134674444], [1202.183727849174]]
[[-177.9292132864714], [11.02355313467433], [1202.183727849174]]
[[-177.9292132864715], [11.023553134674557], [1202.183727849174]]
[[-177.9292132864715], [11.023553134674557], [1202.183727849173]]
[[-177.9292132864715], [11.02355313467433], [1202.183727849174]]
[[-177.9292132864714], [11.023553134674216], [1202.183727849174]]
[[-177.9292132864715], [11.02355313467433], [1202.183727849173]]
[[-177.92921328647174], [11.02355313467433], [1202.183727849173]]
[[-177.9292132864715], [11.02355313467433], [1202.183727849172]]
[[-177.9292132864715], [11.02355313467433], [1202.183727849174]]
[[-177.92921328647117], [11.023553134674216], [1202.183727849174]]
[[-177.9292132864715], [11.023553134674216], [1202.183727849174]]
[[-177.9292132864715], [11.023553134674103], [1202.183727849173]]
[[-177.92921328647162], [11.023553134674216], [1202.183727849173]]
[[-177.9292132864714], [11.023553134674216], [1202.183727849173]]
[[-177.9292132864715], [11.023553134674103], [1202.183727849174]]
[[-177.92921328647162], [11.023553134674103], [1202.183727849173]]
[[-177.92921328647185], [11.023553134674216], [1202.183727849172]]
[[-177.92921328647117], [11.023553134673875], [1202.183727849174]]
[[-177.92921328647185], [11.023553134674103], [1202.183727849173]]
[[-177.92921328647174], [11.023553134674103], [1202.1837278491712]]
[[-177.92921328647185], [11.023553134674103], [1202.183727849172]]
[[-177.92921328647196], [11.023553134674216], [1202.1837278491712]]
[[-177.92921328647196], [11.023553134674216], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134673989], [1202.1837278491712]]
[[-177.92921328647196], [11.023553134674103], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134674216], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134674216], [1202.1837278491694]]
[[-177.92921328647242], [11.023553134674216], [1202.1837278491685]]
[[-177.92921328647242], [11.023553134674103], [1202.1837278491676]]
[[-177.9292132864722], [11.023553134674216], [1202.1837278491685]]
[[-177.92921328647287], [11.023553134674103], [1202.1837278491666]]
[[-177.929213286473], [11.023553134674216], [1202.1837278491676]]
[[-177.92921328647265], [11.023553134674103], [1202.1837278491657]]
[[-177.9292132864723], [11.023553134673989], [1202.1837278491676]]
[[-177.92921328647265], [11.023553134674103], [1202.1837278491657]]
[[-177.92921328647253], [11.023553134673989], [1202.1837278491657]]
[[-177.92921328647253], [11.023553134674103], [1202.1837278491657]]
[[-177.92921328647265], [11.023553134674103], [1202.1837278491648]]
[[-177.929213286473], [11.023553134674103], [1202.1837278491648]]
[[-177.929213286473], [11.023553134674103], [1202.183727849164]]
[[-177.929213286473], [11.023553134673989], [1202.183727849164]]
[[-177.929213286473], [11.023553134673875], [1202.183727849164]]
[[-177.9292132864732], [11.023553134673875], [1202.1837278491657]]
[[-177.9292132864732], [11.023553134673875], [1202.183727849164]]
[[-177.929213286473], [11.023553134673762], [1202.183727849164]]
[[-177.9292132864732], [11.023553134673875], [1202.183727849164]]
[[-177.9292132864732], [11.023553134673875], [1202.183727849164]]
[[-177.9292132864732], [11.023553134673875], [1202.183727849164]]
[[-177.92921328647344], [11.023553134673989], [1202.183727849162]]
[[-177.92921328647344], [11.023553134673875], [1202.183727849162]]
[[-177.9292132864732], [11.023553134673762], [1202.183727849163]]
[[-177.92921328647344], [11.023553134673762], [1202.1837278491603]]
[[-177.92921328647367], [11.023553134673762], [1202.1837278491612]]
[[-177.9292132864739], [11.023553134673875], [1202.1837278491603]]
[[-177.92921328647367], [11.023553134673762], [1202.1837278491603]]
[[-177.92921328647367], [11.023553134673875], [1202.1837278491594]]
[[-177.9292132864739], [11.023553134673762], [1202.1837278491603]]
[[-177.92921328647367], [11.023553134673648], [1202.1837278491612]]
[[-177.9292132864739], [11.023553134673762], [1202.1837278491594]]
[[-177.92921328647367], [11.023553134673648], [1202.1837278491594]]
[[-177.92921328647458], [11.023553134673762], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134673762], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134673534], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134673591], [1202.1837278491585]]
[[-177.92921328647435], [11.023553134673591], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134673648], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134673648], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134673534], [1202.1837278491566]]
[[-177.92921328647435], [11.02355313467342], [1202.1837278491585]]
[[-177.92921328647435], [11.023553134673477], [1202.1837278491566]]
[[-177.92921328647435], [11.02355313467342], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134673364], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134673307], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134673364], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134673193], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134673193], [1202.1837278491585]]
[[-177.92921328647458], [11.023553134673307], [1202.1837278491585]]
[[-177.92921328647458], [11.023553134673193], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134673136], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134673136], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134673023], [1202.1837278491566]]
[[-177.9292132864739], [11.023553134673023], [1202.1837278491566]]
[[-177.92921328647458], [11.023553134673023], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134672966], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134672852], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134672966], [1202.1837278491566]]
[[-177.9292132864739], [11.023553134672852], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134672795], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134672738], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134672852], [1202.1837278491566]]
[[-177.9292132864739], [11.023553134672682], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134672682], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134672738], [1202.1837278491548]]
[[-177.92921328647435], [11.023553134672568], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134672568], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134672625], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134672511], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134672454], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134672454], [1202.1837278491585]]
[[-177.92921328647435], [11.023553134672397], [1202.1837278491585]]
[[-177.92921328647435], [11.02355313467234], [1202.1837278491566]]
[[-177.92921328647458], [11.023553134672284], [1202.1837278491566]]
[[-177.92921328647435], [11.02355313467234], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134672227], [1202.1837278491585]]
[[-177.92921328647435], [11.023553134672227], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134672227], [1202.1837278491585]]
[[-177.92921328647412], [11.02355313467217], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134672113], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134672], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134672056], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134672], [1202.1837278491585]]
[[-177.92921328647435], [11.023553134672056], [1202.1837278491585]]
[[-177.92921328647435], [11.023553134671914], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134671943], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134671886], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134671886], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134671772], [1202.1837278491566]]
[[-177.92921328647435], [11.0235531346718], [1202.1837278491585]]
[[-177.9292132864739], [11.023553134671772], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134671715], [1202.1837278491566]]
[[-177.92921328647435], [11.02355313467163], [1202.1837278491566]]
[[-177.9292132864739], [11.02355313467163], [1202.1837278491566]]
[[-177.92921328647412], [11.02355313467163], [1202.1837278491585]]
[[-177.92921328647435], [11.023553134671545], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134671516], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134671488], [1202.1837278491566]]
[[-177.92921328647412], [11.02355313467146], [1202.1837278491585]]
[[-177.92921328647458], [11.023553134671431], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134671374], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134671374], [1202.1837278491585]]
[[-177.92921328647435], [11.023553134671317], [1202.1837278491566]]
[[-177.92921328647435], [11.02355313467126], [1202.1837278491566]]
[[-177.9292132864748], [11.02355313467126], [1202.1837278491566]]
[[-177.9292132864739], [11.02355313467126], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134671175], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134671133], [1202.1837278491585]]
[[-177.92921328647412], [11.023553134671118], [1202.1837278491566]]
[[-177.92921328647435], [11.023553134671047], [1202.1837278491566]]
[[-177.92921328647412], [11.023553134671047], [1202.1837278491585]]
[[-177.92921328647435], [11.023553134671005], [1202.1837278491566]]
[[-177.92921328647367], [11.023553134670962], [1202.1837278491594]]
[[-177.92921328647412], [11.02355313467092], [1202.1837278491575]]
[[-177.9292132864732], [11.023553134670891], [1202.1837278491594]]
[[-177.92921328647344], [11.023553134670834], [1202.183727849162]]
[[-177.92921328647367], [11.023553134680242], [1202.183727849162]]
[[-177.92921328647344], [11.02355313467956], [1202.1837278491676]]
[[-177.92921328647276], [11.02355313467956], [1202.1837278491676]]
[[-177.9292132864723], [11.023553134678878], [1202.1837278491676]]
[[-177.92921328647208], [11.023553134679332], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134678878], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134678878], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134679332], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134679332], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134678878], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134678878], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134678878], [1202.1837278491676]]
[[-177.92921328647276], [11.023553134679105], [1202.1837278491657]]
[[-177.9292132864723], [11.02355313467865], [1202.1837278491676]]
[[-177.92921328647276], [11.023553134678878], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134679105], [1202.1837278491676]]
[[-177.92921328647253], [11.023553134678878], [1202.1837278491676]]
[[-177.92921328647253], [11.02355313467865], [1202.1837278491676]]
[[-177.92921328647253], [11.023553134679105], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134678878], [1202.1837278491676]]
[[-177.92921328647253], [11.023553134678878], [1202.1837278491676]]
